                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0001F8 F0               [24] 1229 	movx	@dptr,a
      0001F9 90r00r07         [24] 1230 	mov	dptr,#(_main_a_65536_34 + 0x0006)
      0001FC 74 20            [12] 1231 	mov	a,#0x20
      0001FE F0               [24] 1232 	movx	@dptr,a
      0001FF 90r00r08         [24] 1233 	mov	dptr,#(_main_a_65536_34 + 0x0007)
      000202 74 47            [12] 1234 	mov	a,#0x47
      000204 F0               [24] 1235 	movx	@dptr,a
      000205 90r00r09         [24] 1236 	mov	dptr,#(_main_a_65536_34 + 0x0008)
      000208 74 61            [12] 1237 	mov	a,#0x61
      00020A F0               [24] 1238 	movx	@dptr,a
      00020B 90r00r0A         [24] 1239 	mov	dptr,#(_main_a_65536_34 + 0x0009)
      00020E 74 79            [12] 1240 	mov	a,#0x79
      000210 F0               [24] 1241 	movx	@dptr,a
      000211 90r00r0B         [24] 1242 	mov	dptr,#(_main_a_65536_34 + 0x000a)
      000214 74 69            [12] 1243 	mov	a,#0x69
      000216 F0               [24] 1244 	movx	@dptr,a
      000217 90r00r0C         [24] 1245 	mov	dptr,#(_main_a_65536_34 + 0x000b)
      00021A 74 20            [12] 1246 	mov	a,#0x20
      00021C F0               [24] 1247 	movx	@dptr,a
      00021D 90r00r0D         [24] 1248 	mov	dptr,#(_main_a_65536_34 + 0x000c)
      000220 74 48            [12] 1249 	mov	a,#0x48
      000222 F0               [24] 1250 	movx	@dptr,a
      000223 90r00r0E         [24] 1251 	mov	dptr,#(_main_a_65536_34 + 0x000d)
      000226 74 61            [12] 1252 	mov	a,#0x61
      000228 F0               [24] 1253 	movx	@dptr,a
      000229 90r00r0F         [24] 1254 	mov	dptr,#(_main_a_65536_34 + 0x000e)
      00022C 74 69            [12] 1255 	mov	a,#0x69
      00022E F0               [24] 1256 	movx	@dptr,a
      00022F 90r00r10         [24] 1257 	mov	dptr,#(_main_a_65536_34 + 0x000f)
      000232 74 20            [12] 1258 	mov	a,#0x20
      000234 F0               [24] 1259 	movx	@dptr,a
      000235 90r00r11         [24] 1260 	mov	dptr,#(_main_a_65536_34 + 0x0010)
      000238 74 67            [12] 1261 	mov	a,#0x67
      00023A F0               [24] 1262 	movx	@dptr,a
      00023B 90r00r12         [24] 1263 	mov	dptr,#(_main_a_65536_34 + 0x0011)
      00023E 74 6F            [12] 1264 	mov	a,#0x6f
      000240 F0               [24] 1265 	movx	@dptr,a
      000241 90r00r13         [24] 1266 	mov	dptr,#(_main_a_65536_34 + 0x0012)
      000244 74 72            [12] 1267 	mov	a,#0x72
      000246 F0               [24] 1268 	movx	@dptr,a
      000247 90r00r14         [24] 1269 	mov	dptr,#(_main_a_65536_34 + 0x0013)
      00024A 74 6D            [12] 1270 	mov	a,#0x6d
      00024C F0               [24] 1271 	movx	@dptr,a
      00024D 90r00r15         [24] 1272 	mov	dptr,#(_main_a_65536_34 + 0x0014)
      000250 74 69            [12] 1273 	mov	a,#0x69
      000252 F0               [24] 1274 	movx	@dptr,a
      000253 90r00r16         [24] 1275 	mov	dptr,#(_main_a_65536_34 + 0x0015)
      000256 74 6E            [12] 1276 	mov	a,#0x6e
      000258 F0               [24] 1277 	movx	@dptr,a
      000259 90r00r17         [24] 1278 	mov	dptr,#(_main_a_65536_34 + 0x0016)
      00025C 74 74            [12] 1279 	mov	a,#0x74
      00025E F0               [24] 1280 	movx	@dptr,a
      00025F 90r00r18         [24] 1281 	mov	dptr,#(_main_a_65536_34 + 0x0017)
      000262 E4               [12] 1282 	clr	a
      000263 F0               [24] 1283 	movx	@dptr,a
                           000264  1284 	C$main.c$93$2_0$34 ==.
                                   1285 ;	main.c:93: char b[]={"My Name is Nitik Gupta"};
      000264 90r00r19         [24] 1286 	mov	dptr,#_main_b_65536_34
      000267 74 4D            [12] 1287 	mov	a,#0x4d
      000269 F0               [24] 1288 	movx	@dptr,a
      00026A 90r00r1A         [24] 1289 	mov	dptr,#(_main_b_65536_34 + 0x0001)
      00026D 74 79            [12] 1290 	mov	a,#0x79
      00026F F0               [24] 1291 	movx	@dptr,a
      000270 90r00r1B         [24] 1292 	mov	dptr,#(_main_b_65536_34 + 0x0002)
      000273 74 20            [12] 1293 	mov	a,#0x20
      000275 F0               [24] 1294 	movx	@dptr,a
      000276 90r00r1C         [24] 1295 	mov	dptr,#(_main_b_65536_34 + 0x0003)
      000279 74 4E            [12] 1296 	mov	a,#0x4e
      00027B F0               [24] 1297 	movx	@dptr,a
      00027C 90r00r1D         [24] 1298 	mov	dptr,#(_main_b_65536_34 + 0x0004)
      00027F 74 61            [12] 1299 	mov	a,#0x61
      000281 F0               [24] 1300 	movx	@dptr,a
      000282 90r00r1E         [24] 1301 	mov	dptr,#(_main_b_65536_34 + 0x0005)
      000285 74 6D            [12] 1302 	mov	a,#0x6d
      000287 F0               [24] 1303 	movx	@dptr,a
      000288 90r00r1F         [24] 1304 	mov	dptr,#(_main_b_65536_34 + 0x0006)
      00028B 74 65            [12] 1305 	mov	a,#0x65
      00028D F0               [24] 1306 	movx	@dptr,a
      00028E 90r00r20         [24] 1307 	mov	dptr,#(_main_b_65536_34 + 0x0007)
      000291 74 20            [12] 1308 	mov	a,#0x20
      000293 F0               [24] 1309 	movx	@dptr,a
      000294 90r00r21         [24] 1310 	mov	dptr,#(_main_b_65536_34 + 0x0008)
      000297 74 69            [12] 1311 	mov	a,#0x69
      000299 F0               [24] 1312 	movx	@dptr,a
      00029A 90r00r22         [24] 1313 	mov	dptr,#(_main_b_65536_34 + 0x0009)
      00029D 74 73            [12] 1314 	mov	a,#0x73
      00029F F0               [24] 1315 	movx	@dptr,a
      0002A0 90r00r23         [24] 1316 	mov	dptr,#(_main_b_65536_34 + 0x000a)
      0002A3 74 20            [12] 1317 	mov	a,#0x20
      0002A5 F0               [24] 1318 	movx	@dptr,a
      0002A6 90r00r24         [24] 1319 	mov	dptr,#(_main_b_65536_34 + 0x000b)
      0002A9 74 4E            [12] 1320 	mov	a,#0x4e
      0002AB F0               [24] 1321 	movx	@dptr,a
      0002AC 90r00r25         [24] 1322 	mov	dptr,#(_main_b_65536_34 + 0x000c)
      0002AF 74 69            [12] 1323 	mov	a,#0x69
      0002B1 F0               [24] 1324 	movx	@dptr,a
      0002B2 90r00r26         [24] 1325 	mov	dptr,#(_main_b_65536_34 + 0x000d)
      0002B5 74 74            [12] 1326 	mov	a,#0x74
      0002B7 F0               [24] 1327 	movx	@dptr,a
      0002B8 90r00r27         [24] 1328 	mov	dptr,#(_main_b_65536_34 + 0x000e)
      0002BB 74 69            [12] 1329 	mov	a,#0x69
      0002BD F0               [24] 1330 	movx	@dptr,a
      0002BE 90r00r28         [24] 1331 	mov	dptr,#(_main_b_65536_34 + 0x000f)
      0002C1 74 6B            [12] 1332 	mov	a,#0x6b
      0002C3 F0               [24] 1333 	movx	@dptr,a
      0002C4 90r00r29         [24] 1334 	mov	dptr,#(_main_b_65536_34 + 0x0010)
      0002C7 74 20            [12] 1335 	mov	a,#0x20
      0002C9 F0               [24] 1336 	movx	@dptr,a
      0002CA 90r00r2A         [24] 1337 	mov	dptr,#(_main_b_65536_34 + 0x0011)
      0002CD 74 47            [12] 1338 	mov	a,#0x47
      0002CF F0               [24] 1339 	movx	@dptr,a
      0002D0 90r00r2B         [24] 1340 	mov	dptr,#(_main_b_65536_34 + 0x0012)
      0002D3 74 75            [12] 1341 	mov	a,#0x75
      0002D5 F0               [24] 1342 	movx	@dptr,a
      0002D6 90r00r2C         [24] 1343 	mov	dptr,#(_main_b_65536_34 + 0x0013)
      0002D9 74 70            [12] 1344 	mov	a,#0x70
      0002DB F0               [24] 1345 	movx	@dptr,a
      0002DC 90r00r2D         [24] 1346 	mov	dptr,#(_main_b_65536_34 + 0x0014)
      0002DF 74 74            [12] 1347 	mov	a,#0x74
      0002E1 F0               [24] 1348 	movx	@dptr,a
      0002E2 90r00r2E         [24] 1349 	mov	dptr,#(_main_b_65536_34 + 0x0015)
      0002E5 74 61            [12] 1350 	mov	a,#0x61
      0002E7 F0               [24] 1351 	movx	@dptr,a
      0002E8 90r00r2F         [24] 1352 	mov	dptr,#(_main_b_65536_34 + 0x0016)
      0002EB E4               [12] 1353 	clr	a
      0002EC F0               [24] 1354 	movx	@dptr,a
                           0002ED  1355 	C$main.c$95$1_0$34 ==.
                                   1356 ;	main.c:95: milli=0,seconds=0,minutes=0;
      0002ED 90r00r09         [24] 1357 	mov	dptr,#_milli
      0002F0 F0               [24] 1358 	movx	@dptr,a
      0002F1 90r00r0A         [24] 1359 	mov	dptr,#_seconds
      0002F4 F0               [24] 1360 	movx	@dptr,a
      0002F5 90r00r0B         [24] 1361 	mov	dptr,#_minutes
      0002F8 F0               [24] 1362 	movx	@dptr,a
                           0002F9  1363 	C$main.c$96$2_0$35 ==.
                                   1364 ;	main.c:96: volatile uint8_t choice=1,row_value,column1,column2,column_value;
      0002F9 90r00r30         [24] 1365 	mov	dptr,#_main_choice_65537_35
      0002FC 04               [12] 1366 	inc	a
      0002FD F0               [24] 1367 	movx	@dptr,a
                           0002FE  1368 	C$main.c$97$1_1$35 ==.
                                   1369 ;	main.c:97: help();
      0002FE 12r01r3B         [24] 1370 	lcall	_help
                           000301  1371 	C$main.c$98$1_1$35 ==.
                                   1372 ;	main.c:98: timer_init();
      000301 12r00r00         [24] 1373 	lcall	_timer_init
                           000304  1374 	C$main.c$99$1_1$35 ==.
                                   1375 ;	main.c:99: LCD_Init();
      000304 12r00r00         [24] 1376 	lcall	_LCD_Init
                           000307  1377 	C$main.c$100$1_1$35 ==.
                                   1378 ;	main.c:100: time_show();
      000307 12r00rBA         [24] 1379 	lcall	_time_show
                           00030A  1380 	C$main.c$101$4_2$40 ==.
                                   1381 ;	main.c:101: do
      00030A                       1382 00140$:
                           00030A  1383 	C$main.c$102$2_1$36 ==.
                                   1384 ;	main.c:102: {   if(choice!=0)                                                           //Menu for the program
      00030A 90r00r30         [24] 1385 	mov	dptr,#_main_choice_65537_35
      00030D E0               [24] 1386 	movx	a,@dptr
      00030E 70 03            [24] 1387 	jnz	00202$
      000310 02r03rC7         [24] 1388 	ljmp	00102$
      000313                       1389 00202$:
                           000313  1390 	C$main.c$103$3_1$37 ==.
                                   1391 ;	main.c:103: {   printf_tiny("\n\r Your Options Are:");
      000313 74r5D            [12] 1392 	mov	a,#___str_12
      000315 C0 E0            [24] 1393 	push	acc
      000317 74s02            [12] 1394 	mov	a,#(___str_12 >> 8)
      000319 C0 E0            [24] 1395 	push	acc
      00031B 12r00r00         [24] 1396 	lcall	_printf_tiny
      00031E 15 81            [12] 1397 	dec	sp
      000320 15 81            [12] 1398 	dec	sp
                           000322  1399 	C$main.c$104$3_1$37 ==.
                                   1400 ;	main.c:104: printf_tiny("\n\r 1. Print the character at the starting.");
      000322 74r72            [12] 1401 	mov	a,#___str_13
      000324 C0 E0            [24] 1402 	push	acc
      000326 74s02            [12] 1403 	mov	a,#(___str_13 >> 8)
      000328 C0 E0            [24] 1404 	push	acc
      00032A 12r00r00         [24] 1405 	lcall	_printf_tiny
      00032D 15 81            [12] 1406 	dec	sp
      00032F 15 81            [12] 1407 	dec	sp
                           000331  1408 	C$main.c$105$3_1$37 ==.
                                   1409 ;	main.c:105: printf_tiny("\n\r 2. Print the character at your place of choosing.");
      000331 74r9D            [12] 1410 	mov	a,#___str_14
      000333 C0 E0            [24] 1411 	push	acc
      000335 74s02            [12] 1412 	mov	a,#(___str_14 >> 8)
      000337 C0 E0            [24] 1413 	push	acc
      000339 12r00r00         [24] 1414 	lcall	_printf_tiny
      00033C 15 81            [12] 1415 	dec	sp
      00033E 15 81            [12] 1416 	dec	sp
                           000340  1417 	C$main.c$106$3_1$37 ==.
                                   1418 ;	main.c:106: printf_tiny("\n\r 3. Reset The clock.");
      000340 74rD2            [12] 1419 	mov	a,#___str_15
      000342 C0 E0            [24] 1420 	push	acc
      000344 74s02            [12] 1421 	mov	a,#(___str_15 >> 8)
      000346 C0 E0            [24] 1422 	push	acc
      000348 12r00r00         [24] 1423 	lcall	_printf_tiny
      00034B 15 81            [12] 1424 	dec	sp
      00034D 15 81            [12] 1425 	dec	sp
                           00034F  1426 	C$main.c$107$3_1$37 ==.
                                   1427 ;	main.c:107: printf_tiny("\n\r 4. Stop The clock.");
      00034F 74rE9            [12] 1428 	mov	a,#___str_16
      000351 C0 E0            [24] 1429 	push	acc
      000353 74s02            [12] 1430 	mov	a,#(___str_16 >> 8)
      000355 C0 E0            [24] 1431 	push	acc
      000357 12r00r00         [24] 1432 	lcall	_printf_tiny
      00035A 15 81            [12] 1433 	dec	sp
      00035C 15 81            [12] 1434 	dec	sp
                           00035E  1435 	C$main.c$108$3_1$37 ==.
                                   1436 ;	main.c:108: printf_tiny("\n\r 5. Restart The clock.");
      00035E 74rFF            [12] 1437 	mov	a,#___str_17
      000360 C0 E0            [24] 1438 	push	acc
      000362 74s02            [12] 1439 	mov	a,#(___str_17 >> 8)
      000364 C0 E0            [24] 1440 	push	acc
      000366 12r00r00         [24] 1441 	lcall	_printf_tiny
      000369 15 81            [12] 1442 	dec	sp
      00036B 15 81            [12] 1443 	dec	sp
                           00036D  1444 	C$main.c$109$3_1$37 ==.
                                   1445 ;	main.c:109: printf_tiny("\n\r 6. Clear the Screen.");
      00036D 74r18            [12] 1446 	mov	a,#___str_18
      00036F C0 E0            [24] 1447 	push	acc
      000371 74s03            [12] 1448 	mov	a,#(___str_18 >> 8)
      000373 C0 E0            [24] 1449 	push	acc
      000375 12r00r00         [24] 1450 	lcall	_printf_tiny
      000378 15 81            [12] 1451 	dec	sp
      00037A 15 81            [12] 1452 	dec	sp
                           00037C  1453 	C$main.c$110$3_1$37 ==.
                                   1454 ;	main.c:110: printf_tiny("\n\r 7. DDRAM Dump");
      00037C 74r30            [12] 1455 	mov	a,#___str_19
      00037E C0 E0            [24] 1456 	push	acc
      000380 74s03            [12] 1457 	mov	a,#(___str_19 >> 8)
      000382 C0 E0            [24] 1458 	push	acc
      000384 12r00r00         [24] 1459 	lcall	_printf_tiny
      000387 15 81            [12] 1460 	dec	sp
      000389 15 81            [12] 1461 	dec	sp
                           00038B  1462 	C$main.c$111$3_1$37 ==.
                                   1463 ;	main.c:111: printf_tiny("\n\r 8. CG7RAM Dump");
      00038B 74r41            [12] 1464 	mov	a,#___str_20
      00038D C0 E0            [24] 1465 	push	acc
      00038F 74s03            [12] 1466 	mov	a,#(___str_20 >> 8)
      000391 C0 E0            [24] 1467 	push	acc
      000393 12r00r00         [24] 1468 	lcall	_printf_tiny
      000396 15 81            [12] 1469 	dec	sp
      000398 15 81            [12] 1470 	dec	sp
                           00039A  1471 	C$main.c$112$3_1$37 ==.
                                   1472 ;	main.c:112: printf_tiny("\n\r 9. Help Menu");
      00039A 74r53            [12] 1473 	mov	a,#___str_21
      00039C C0 E0            [24] 1474 	push	acc
      00039E 74s03            [12] 1475 	mov	a,#(___str_21 >> 8)
      0003A0 C0 E0            [24] 1476 	push	acc
      0003A2 12r00r00         [24] 1477 	lcall	_printf_tiny
      0003A5 15 81            [12] 1478 	dec	sp
      0003A7 15 81            [12] 1479 	dec	sp
                           0003A9  1480 	C$main.c$113$3_1$37 ==.
                                   1481 ;	main.c:113: printf_tiny("\n\r 10. Exit");
      0003A9 74r63            [12] 1482 	mov	a,#___str_22
      0003AB C0 E0            [24] 1483 	push	acc
      0003AD 74s03            [12] 1484 	mov	a,#(___str_22 >> 8)
      0003AF C0 E0            [24] 1485 	push	acc
      0003B1 12r00r00         [24] 1486 	lcall	_printf_tiny
      0003B4 15 81            [12] 1487 	dec	sp
      0003B6 15 81            [12] 1488 	dec	sp
                           0003B8  1489 	C$main.c$114$3_1$37 ==.
                                   1490 ;	main.c:114: printf_tiny("\n\r Enter your choice:");
      0003B8 74r6F            [12] 1491 	mov	a,#___str_23
      0003BA C0 E0            [24] 1492 	push	acc
      0003BC 74s03            [12] 1493 	mov	a,#(___str_23 >> 8)
      0003BE C0 E0            [24] 1494 	push	acc
      0003C0 12r00r00         [24] 1495 	lcall	_printf_tiny
      0003C3 15 81            [12] 1496 	dec	sp
      0003C5 15 81            [12] 1497 	dec	sp
      0003C7                       1498 00102$:
                           0003C7  1499 	C$main.c$116$2_1$36 ==.
                                   1500 ;	main.c:116: choice=0;
      0003C7 90r00r30         [24] 1501 	mov	dptr,#_main_choice_65537_35
      0003CA E4               [12] 1502 	clr	a
      0003CB F0               [24] 1503 	movx	@dptr,a
                           0003CC  1504 	C$main.c$117$2_1$36 ==.
                                   1505 ;	main.c:117: choice=getchar()-'0';
      0003CC 12r00r00         [24] 1506 	lcall	_getchar
      0003CF E5 82            [12] 1507 	mov	a,dpl
      0003D1 FE               [12] 1508 	mov	r6,a
      0003D2 24 D0            [12] 1509 	add	a,#0xd0
      0003D4 90r00r30         [24] 1510 	mov	dptr,#_main_choice_65537_35
      0003D7 F0               [24] 1511 	movx	@dptr,a
                           0003D8  1512 	C$main.c$118$2_1$36 ==.
                                   1513 ;	main.c:118: if(choice==1)                                   //To getting the value till 10, if greater then return 0 for choice
      0003D8 E0               [24] 1514 	movx	a,@dptr
      0003D9 FF               [12] 1515 	mov	r7,a
      0003DA BF 01 68         [24] 1516 	cjne	r7,#0x01,00110$
                           0003DD  1517 	C$main.c$119$3_1$38 ==.
                                   1518 ;	main.c:119: {   printf_tiny("%d",choice);
      0003DD 90r00r30         [24] 1519 	mov	dptr,#_main_choice_65537_35
      0003E0 E0               [24] 1520 	movx	a,@dptr
      0003E1 FF               [12] 1521 	mov	r7,a
      0003E2 7E 00            [12] 1522 	mov	r6,#0x00
      0003E4 C0 07            [24] 1523 	push	ar7
      0003E6 C0 06            [24] 1524 	push	ar6
      0003E8 74r85            [12] 1525 	mov	a,#___str_24
      0003EA C0 E0            [24] 1526 	push	acc
      0003EC 74s03            [12] 1527 	mov	a,#(___str_24 >> 8)
      0003EE C0 E0            [24] 1528 	push	acc
      0003F0 12r00r00         [24] 1529 	lcall	_printf_tiny
      0003F3 E5 81            [12] 1530 	mov	a,sp
      0003F5 24 FC            [12] 1531 	add	a,#0xfc
      0003F7 F5 81            [12] 1532 	mov	sp,a
                           0003F9  1533 	C$main.c$120$3_2$39 ==.
                                   1534 ;	main.c:120: volatile uint8_t choice1=getchar();
      0003F9 12r00r00         [24] 1535 	lcall	_getchar
      0003FC AE 82            [24] 1536 	mov	r6,dpl
      0003FE 90r00r35         [24] 1537 	mov	dptr,#_main_choice1_196610_39
      000401 EE               [12] 1538 	mov	a,r6
      000402 F0               [24] 1539 	movx	@dptr,a
                           000403  1540 	C$main.c$121$3_2$39 ==.
                                   1541 ;	main.c:121: if(choice1=='0')
      000403 E0               [24] 1542 	movx	a,@dptr
      000404 FF               [12] 1543 	mov	r7,a
      000405 BF 30 28         [24] 1544 	cjne	r7,#0x30,00107$
                           000408  1545 	C$main.c$122$4_2$40 ==.
                                   1546 ;	main.c:122: {   printf("%c",choice1);
      000408 90r00r35         [24] 1547 	mov	dptr,#_main_choice1_196610_39
      00040B E0               [24] 1548 	movx	a,@dptr
      00040C FF               [12] 1549 	mov	r7,a
      00040D 7E 00            [12] 1550 	mov	r6,#0x00
      00040F C0 07            [24] 1551 	push	ar7
      000411 C0 06            [24] 1552 	push	ar6
      000413 74r88            [12] 1553 	mov	a,#___str_25
      000415 C0 E0            [24] 1554 	push	acc
      000417 74s03            [12] 1555 	mov	a,#(___str_25 >> 8)
      000419 C0 E0            [24] 1556 	push	acc
      00041B 74 80            [12] 1557 	mov	a,#0x80
      00041D C0 E0            [24] 1558 	push	acc
      00041F 12r00r00         [24] 1559 	lcall	_printf
      000422 E5 81            [12] 1560 	mov	a,sp
      000424 24 FB            [12] 1561 	add	a,#0xfb
      000426 F5 81            [12] 1562 	mov	sp,a
                           000428  1563 	C$main.c$123$4_2$40 ==.
                                   1564 ;	main.c:123: choice=10;
      000428 90r00r30         [24] 1565 	mov	dptr,#_main_choice_65537_35
      00042B 74 0A            [12] 1566 	mov	a,#0x0a
      00042D F0               [24] 1567 	movx	@dptr,a
      00042E 80 15            [24] 1568 	sjmp	00110$
      000430                       1569 00107$:
                           000430  1570 	C$main.c$125$3_2$39 ==.
                                   1571 ;	main.c:125: else if(choice1==13)
      000430 90r00r35         [24] 1572 	mov	dptr,#_main_choice1_196610_39
      000433 E0               [24] 1573 	movx	a,@dptr
      000434 FF               [12] 1574 	mov	r7,a
      000435 BF 0D 08         [24] 1575 	cjne	r7,#0x0d,00104$
                           000438  1576 	C$main.c$126$4_2$41 ==.
                                   1577 ;	main.c:126: { choice=1;
      000438 90r00r30         [24] 1578 	mov	dptr,#_main_choice_65537_35
      00043B 74 01            [12] 1579 	mov	a,#0x01
      00043D F0               [24] 1580 	movx	@dptr,a
      00043E 80 05            [24] 1581 	sjmp	00110$
      000440                       1582 00104$:
                           000440  1583 	C$main.c$129$4_2$42 ==.
                                   1584 ;	main.c:129: {   choice=0;
      000440 90r00r30         [24] 1585 	mov	dptr,#_main_choice_65537_35
      000443 E4               [12] 1586 	clr	a
      000444 F0               [24] 1587 	movx	@dptr,a
      000445                       1588 00110$:
                           000445  1589 	C$main.c$132$2_1$36 ==.
                                   1590 ;	main.c:132: switch(choice)                  //Menu Driven
      000445 90r00r30         [24] 1591 	mov	dptr,#_main_choice_65537_35
      000448 E0               [24] 1592 	movx	a,@dptr
      000449 FF               [12] 1593 	mov  r7,a
      00044A 24 F5            [12] 1594 	add	a,#0xff - 0x0a
      00044C 50 03            [24] 1595 	jnc	00209$
      00044E 02r06r73         [24] 1596 	ljmp	00141$
      000451                       1597 00209$:
      000451 EF               [12] 1598 	mov	a,r7
      000452 F5 F0            [12] 1599 	mov	b,a
      000454 24 0B            [12] 1600 	add	a,#(00210$-3-.)
      000456 83               [24] 1601 	movc	a,@a+pc
      000457 F5 82            [12] 1602 	mov	dpl,a
      000459 E5 F0            [12] 1603 	mov	a,b
      00045B 24 0F            [12] 1604 	add	a,#(00211$-3-.)
      00045D 83               [24] 1605 	movc	a,@a+pc
      00045E F5 83            [12] 1606 	mov	dph,a
      000460 E4               [12] 1607 	clr	a
      000461 73               [24] 1608 	jmp	@a+dptr
      000462                       1609 00210$:
      000462r73                    1610 	.db	00141$
      000463r78                    1611 	.db	00112$
      000464rBD                    1612 	.db	00113$
      000465r02                    1613 	.db	00130$
      000466r20                    1614 	.db	00131$
      000467r33                    1615 	.db	00132$
      000468r46                    1616 	.db	00133$
      000469r57                    1617 	.db	00134$
      00046Ar73                    1618 	.db	00141$
      00046Br5F                    1619 	.db	00136$
      00046Cr64                    1620 	.db	00137$
      00046D                       1621 00211$:
      00046Ds06                    1622 	.db	00141$>>8
      00046Es04                    1623 	.db	00112$>>8
      00046Fs04                    1624 	.db	00113$>>8
      000470s06                    1625 	.db	00130$>>8
      000471s06                    1626 	.db	00131$>>8
      000472s06                    1627 	.db	00132$>>8
      000473s06                    1628 	.db	00133$>>8
      000474s06                    1629 	.db	00134$>>8
      000475s06                    1630 	.db	00141$>>8
      000476s06                    1631 	.db	00136$>>8
      000477s06                    1632 	.db	00137$>>8
                           000478  1633 	C$main.c$136$3_1$43 ==.
                                   1634 ;	main.c:136: case 1:   printf_tiny("\n\rEnter the character:");
      000478                       1635 00112$:
      000478 74r8B            [12] 1636 	mov	a,#___str_26
      00047A C0 E0            [24] 1637 	push	acc
      00047C 74s03            [12] 1638 	mov	a,#(___str_26 >> 8)
      00047E C0 E0            [24] 1639 	push	acc
      000480 12r00r00         [24] 1640 	lcall	_printf_tiny
      000483 15 81            [12] 1641 	dec	sp
      000485 15 81            [12] 1642 	dec	sp
                           000487  1643 	C$main.c$137$3_1$43 ==.
                                   1644 ;	main.c:137: ch=getchar();
      000487 12r00r00         [24] 1645 	lcall	_getchar
      00048A AE 82            [24] 1646 	mov	r6,dpl
                           00048C  1647 	C$main.c$138$3_1$43 ==.
                                   1648 ;	main.c:138: printf_tiny("%c",ch);
      00048C 8E 05            [24] 1649 	mov	ar5,r6
      00048E 7F 00            [12] 1650 	mov	r7,#0x00
      000490 C0 06            [24] 1651 	push	ar6
      000492 C0 05            [24] 1652 	push	ar5
      000494 C0 07            [24] 1653 	push	ar7
      000496 74r88            [12] 1654 	mov	a,#___str_25
      000498 C0 E0            [24] 1655 	push	acc
      00049A 74s03            [12] 1656 	mov	a,#(___str_25 >> 8)
      00049C C0 E0            [24] 1657 	push	acc
      00049E 12r00r00         [24] 1658 	lcall	_printf_tiny
      0004A1 E5 81            [12] 1659 	mov	a,sp
      0004A3 24 FC            [12] 1660 	add	a,#0xfc
      0004A5 F5 81            [12] 1661 	mov	sp,a
                           0004A7  1662 	C$main.c$139$3_1$43 ==.
                                   1663 ;	main.c:139: lcd_gotoxy(1,1);
      0004A7 90r00r00         [24] 1664 	mov	dptr,#_lcd_gotoxy_PARM_2
      0004AA 74 01            [12] 1665 	mov	a,#0x01
      0004AC F0               [24] 1666 	movx	@dptr,a
      0004AD 75 82 01         [24] 1667 	mov	dpl,#0x01
      0004B0 12r00r00         [24] 1668 	lcall	_lcd_gotoxy
      0004B3 D0 06            [24] 1669 	pop	ar6
                           0004B5  1670 	C$main.c$140$3_1$43 ==.
                                   1671 ;	main.c:140: LCD_putch(ch);
      0004B5 8E 82            [24] 1672 	mov	dpl,r6
      0004B7 12r00r00         [24] 1673 	lcall	_LCD_putch
                           0004BA  1674 	C$main.c$141$3_1$43 ==.
                                   1675 ;	main.c:141: break;
      0004BA 02r06r73         [24] 1676 	ljmp	00141$
                           0004BD  1677 	C$main.c$142$3_1$43 ==.
                                   1678 ;	main.c:142: case 2:     printf_tiny("\n\rEnter the row:");
      0004BD                       1679 00113$:
      0004BD 74rA2            [12] 1680 	mov	a,#___str_27
      0004BF C0 E0            [24] 1681 	push	acc
      0004C1 74s03            [12] 1682 	mov	a,#(___str_27 >> 8)
      0004C3 C0 E0            [24] 1683 	push	acc
      0004C5 12r00r00         [24] 1684 	lcall	_printf_tiny
      0004C8 15 81            [12] 1685 	dec	sp
      0004CA 15 81            [12] 1686 	dec	sp
                           0004CC  1687 	C$main.c$143$3_1$43 ==.
                                   1688 ;	main.c:143: do
      0004CC                       1689 00118$:
                           0004CC  1690 	C$main.c$145$4_1$44 ==.
                                   1691 ;	main.c:145: row_value=getchar();
      0004CC 12r00r00         [24] 1692 	lcall	_getchar
      0004CF AE 82            [24] 1693 	mov	r6,dpl
      0004D1 90r00r31         [24] 1694 	mov	dptr,#_main_row_value_65537_35
      0004D4 EE               [12] 1695 	mov	a,r6
      0004D5 F0               [24] 1696 	movx	@dptr,a
                           0004D6  1697 	C$main.c$146$4_1$44 ==.
                                   1698 ;	main.c:146: if(row_value>'5' || row_value =='0')
      0004D6 E0               [24] 1699 	movx	a,@dptr
      0004D7 24 CA            [12] 1700 	add	a,#0xff - 0x35
      0004D9 40 08            [24] 1701 	jc	00114$
      0004DB 90r00r31         [24] 1702 	mov	dptr,#_main_row_value_65537_35
      0004DE E0               [24] 1703 	movx	a,@dptr
      0004DF FF               [12] 1704 	mov	r7,a
      0004E0 BF 30 0F         [24] 1705 	cjne	r7,#0x30,00119$
      0004E3                       1706 00114$:
                           0004E3  1707 	C$main.c$148$5_1$45 ==.
                                   1708 ;	main.c:148: printf_tiny("\n\r Sorry wrong choice, Enter Again.");
      0004E3 74rB3            [12] 1709 	mov	a,#___str_28
      0004E5 C0 E0            [24] 1710 	push	acc
      0004E7 74s03            [12] 1711 	mov	a,#(___str_28 >> 8)
      0004E9 C0 E0            [24] 1712 	push	acc
      0004EB 12r00r00         [24] 1713 	lcall	_printf_tiny
