                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Function
      0001F6 EF               [12] 1206 	mov	a,r7
      0001F7 34s00            [12] 1207 	addc	a,#(_getstr_addr_buffer_char_65536_39 >> 8)
      0001F9 F5 83            [12] 1208 	mov	dph,a
      0001FB E0               [24] 1209 	movx	a,@dptr
      0001FC FE               [12] 1210 	mov	r6,a
      0001FD A3               [24] 1211 	inc	dptr
      0001FE E0               [24] 1212 	movx	a,@dptr
      0001FF FF               [12] 1213 	mov	r7,a
      000200 C3               [12] 1214 	clr	c
      000201 EE               [12] 1215 	mov	a,r6
      000202 94 30            [12] 1216 	subb	a,#0x30
      000204 EF               [12] 1217 	mov	a,r7
      000205 64 80            [12] 1218 	xrl	a,#0x80
      000207 94 80            [12] 1219 	subb	a,#0x80
      000209 40 2F            [24] 1220 	jc	00109$
      00020B 90r00r13         [24] 1221 	mov	dptr,#_getstr_addr_i_65536_39
      00020E E0               [24] 1222 	movx	a,@dptr
      00020F FE               [12] 1223 	mov	r6,a
      000210 A3               [24] 1224 	inc	dptr
      000211 E0               [24] 1225 	movx	a,@dptr
      000212 FF               [12] 1226 	mov	r7,a
      000213 EE               [12] 1227 	mov	a,r6
      000214 2E               [12] 1228 	add	a,r6
      000215 FE               [12] 1229 	mov	r6,a
      000216 EF               [12] 1230 	mov	a,r7
      000217 33               [12] 1231 	rlc	a
      000218 FF               [12] 1232 	mov	r7,a
      000219 EE               [12] 1233 	mov	a,r6
      00021A 24r09            [12] 1234 	add	a,#_getstr_addr_buffer_char_65536_39
      00021C F5 82            [12] 1235 	mov	dpl,a
      00021E EF               [12] 1236 	mov	a,r7
      00021F 34s00            [12] 1237 	addc	a,#(_getstr_addr_buffer_char_65536_39 >> 8)
      000221 F5 83            [12] 1238 	mov	dph,a
      000223 E0               [24] 1239 	movx	a,@dptr
      000224 FE               [12] 1240 	mov	r6,a
      000225 A3               [24] 1241 	inc	dptr
      000226 E0               [24] 1242 	movx	a,@dptr
      000227 FF               [12] 1243 	mov	r7,a
      000228 C3               [12] 1244 	clr	c
      000229 74 39            [12] 1245 	mov	a,#0x39
      00022B 9E               [12] 1246 	subb	a,r6
      00022C 74 80            [12] 1247 	mov	a,#(0x00 ^ 0x80)
      00022E 8F F0            [24] 1248 	mov	b,r7
      000230 63 F0 80         [24] 1249 	xrl	b,#0x80
      000233 95 F0            [12] 1250 	subb	a,b
      000235 40 03            [24] 1251 	jc	00211$
      000237 02r02rE2         [24] 1252 	ljmp	00104$
      00023A                       1253 00211$:
      00023A                       1254 00109$:
      00023A 90r00r13         [24] 1255 	mov	dptr,#_getstr_addr_i_65536_39
      00023D E0               [24] 1256 	movx	a,@dptr
      00023E FE               [12] 1257 	mov	r6,a
      00023F A3               [24] 1258 	inc	dptr
      000240 E0               [24] 1259 	movx	a,@dptr
      000241 FF               [12] 1260 	mov	r7,a
      000242 EE               [12] 1261 	mov	a,r6
      000243 2E               [12] 1262 	add	a,r6
      000244 FE               [12] 1263 	mov	r6,a
      000245 EF               [12] 1264 	mov	a,r7
      000246 33               [12] 1265 	rlc	a
      000247 FF               [12] 1266 	mov	r7,a
      000248 EE               [12] 1267 	mov	a,r6
      000249 24r09            [12] 1268 	add	a,#_getstr_addr_buffer_char_65536_39
      00024B F5 82            [12] 1269 	mov	dpl,a
      00024D EF               [12] 1270 	mov	a,r7
      00024E 34s00            [12] 1271 	addc	a,#(_getstr_addr_buffer_char_65536_39 >> 8)
      000250 F5 83            [12] 1272 	mov	dph,a
      000252 E0               [24] 1273 	movx	a,@dptr
      000253 FE               [12] 1274 	mov	r6,a
      000254 A3               [24] 1275 	inc	dptr
      000255 E0               [24] 1276 	movx	a,@dptr
      000256 FF               [12] 1277 	mov	r7,a
      000257 C3               [12] 1278 	clr	c
      000258 EE               [12] 1279 	mov	a,r6
      000259 94 61            [12] 1280 	subb	a,#0x61
      00025B EF               [12] 1281 	mov	a,r7
      00025C 64 80            [12] 1282 	xrl	a,#0x80
      00025E 94 80            [12] 1283 	subb	a,#0x80
      000260 40 2C            [24] 1284 	jc	00111$
      000262 90r00r13         [24] 1285 	mov	dptr,#_getstr_addr_i_65536_39
      000265 E0               [24] 1286 	movx	a,@dptr
      000266 FE               [12] 1287 	mov	r6,a
      000267 A3               [24] 1288 	inc	dptr
      000268 E0               [24] 1289 	movx	a,@dptr
      000269 FF               [12] 1290 	mov	r7,a
      00026A EE               [12] 1291 	mov	a,r6
      00026B 2E               [12] 1292 	add	a,r6
      00026C FE               [12] 1293 	mov	r6,a
      00026D EF               [12] 1294 	mov	a,r7
      00026E 33               [12] 1295 	rlc	a
      00026F FF               [12] 1296 	mov	r7,a
      000270 EE               [12] 1297 	mov	a,r6
      000271 24r09            [12] 1298 	add	a,#_getstr_addr_buffer_char_65536_39
      000273 F5 82            [12] 1299 	mov	dpl,a
      000275 EF               [12] 1300 	mov	a,r7
      000276 34s00            [12] 1301 	addc	a,#(_getstr_addr_buffer_char_65536_39 >> 8)
      000278 F5 83            [12] 1302 	mov	dph,a
      00027A E0               [24] 1303 	movx	a,@dptr
      00027B FE               [12] 1304 	mov	r6,a
      00027C A3               [24] 1305 	inc	dptr
      00027D E0               [24] 1306 	movx	a,@dptr
      00027E FF               [12] 1307 	mov	r7,a
      00027F C3               [12] 1308 	clr	c
      000280 74 66            [12] 1309 	mov	a,#0x66
      000282 9E               [12] 1310 	subb	a,r6
      000283 74 80            [12] 1311 	mov	a,#(0x00 ^ 0x80)
      000285 8F F0            [24] 1312 	mov	b,r7
      000287 63 F0 80         [24] 1313 	xrl	b,#0x80
      00028A 95 F0            [12] 1314 	subb	a,b
      00028C 50 54            [24] 1315 	jnc	00104$
      00028E                       1316 00111$:
      00028E 90r00r13         [24] 1317 	mov	dptr,#_getstr_addr_i_65536_39
      000291 E0               [24] 1318 	movx	a,@dptr
      000292 FE               [12] 1319 	mov	r6,a
      000293 A3               [24] 1320 	inc	dptr
      000294 E0               [24] 1321 	movx	a,@dptr
      000295 FF               [12] 1322 	mov	r7,a
      000296 EE               [12] 1323 	mov	a,r6
      000297 2E               [12] 1324 	add	a,r6
      000298 FE               [12] 1325 	mov	r6,a
      000299 EF               [12] 1326 	mov	a,r7
      00029A 33               [12] 1327 	rlc	a
      00029B FF               [12] 1328 	mov	r7,a
      00029C EE               [12] 1329 	mov	a,r6
      00029D 24r09            [12] 1330 	add	a,#_getstr_addr_buffer_char_65536_39
      00029F F5 82            [12] 1331 	mov	dpl,a
      0002A1 EF               [12] 1332 	mov	a,r7
      0002A2 34s00            [12] 1333 	addc	a,#(_getstr_addr_buffer_char_65536_39 >> 8)
      0002A4 F5 83            [12] 1334 	mov	dph,a
      0002A6 E0               [24] 1335 	movx	a,@dptr
      0002A7 FE               [12] 1336 	mov	r6,a
      0002A8 A3               [24] 1337 	inc	dptr
      0002A9 E0               [24] 1338 	movx	a,@dptr
      0002AA FF               [12] 1339 	mov	r7,a
      0002AB C3               [12] 1340 	clr	c
      0002AC EE               [12] 1341 	mov	a,r6
      0002AD 94 41            [12] 1342 	subb	a,#0x41
      0002AF EF               [12] 1343 	mov	a,r7
      0002B0 64 80            [12] 1344 	xrl	a,#0x80
      0002B2 94 80            [12] 1345 	subb	a,#0x80
      0002B4 40 74            [24] 1346 	jc	00105$
      0002B6 90r00r13         [24] 1347 	mov	dptr,#_getstr_addr_i_65536_39
      0002B9 E0               [24] 1348 	movx	a,@dptr
      0002BA FE               [12] 1349 	mov	r6,a
      0002BB A3               [24] 1350 	inc	dptr
      0002BC E0               [24] 1351 	movx	a,@dptr
      0002BD FF               [12] 1352 	mov	r7,a
      0002BE EE               [12] 1353 	mov	a,r6
      0002BF 2E               [12] 1354 	add	a,r6
      0002C0 FE               [12] 1355 	mov	r6,a
      0002C1 EF               [12] 1356 	mov	a,r7
      0002C2 33               [12] 1357 	rlc	a
      0002C3 FF               [12] 1358 	mov	r7,a
      0002C4 EE               [12] 1359 	mov	a,r6
      0002C5 24r09            [12] 1360 	add	a,#_getstr_addr_buffer_char_65536_39
      0002C7 F5 82            [12] 1361 	mov	dpl,a
      0002C9 EF               [12] 1362 	mov	a,r7
      0002CA 34s00            [12] 1363 	addc	a,#(_getstr_addr_buffer_char_65536_39 >> 8)
      0002CC F5 83            [12] 1364 	mov	dph,a
      0002CE E0               [24] 1365 	movx	a,@dptr
      0002CF FE               [12] 1366 	mov	r6,a
      0002D0 A3               [24] 1367 	inc	dptr
      0002D1 E0               [24] 1368 	movx	a,@dptr
      0002D2 FF               [12] 1369 	mov	r7,a
      0002D3 C3               [12] 1370 	clr	c
      0002D4 74 46            [12] 1371 	mov	a,#0x46
      0002D6 9E               [12] 1372 	subb	a,r6
      0002D7 74 80            [12] 1373 	mov	a,#(0x00 ^ 0x80)
      0002D9 8F F0            [24] 1374 	mov	b,r7
      0002DB 63 F0 80         [24] 1375 	xrl	b,#0x80
      0002DE 95 F0            [12] 1376 	subb	a,b
      0002E0 40 48            [24] 1377 	jc	00105$
      0002E2                       1378 00104$:
                           0002E2  1379 	C$Function.c$77$4_0$42 ==.
                                   1380 ;	Function.c:77: printf_tiny("%c",buffer_char[i]);     //Getting the string value of characters one by one through uart.
      0002E2 90r00r13         [24] 1381 	mov	dptr,#_getstr_addr_i_65536_39
      0002E5 E0               [24] 1382 	movx	a,@dptr
      0002E6 FE               [12] 1383 	mov	r6,a
      0002E7 A3               [24] 1384 	inc	dptr
      0002E8 E0               [24] 1385 	movx	a,@dptr
      0002E9 FF               [12] 1386 	mov	r7,a
      0002EA EE               [12] 1387 	mov	a,r6
      0002EB 2E               [12] 1388 	add	a,r6
      0002EC FE               [12] 1389 	mov	r6,a
      0002ED EF               [12] 1390 	mov	a,r7
      0002EE 33               [12] 1391 	rlc	a
      0002EF FF               [12] 1392 	mov	r7,a
      0002F0 EE               [12] 1393 	mov	a,r6
      0002F1 24r09            [12] 1394 	add	a,#_getstr_addr_buffer_char_65536_39
      0002F3 F5 82            [12] 1395 	mov	dpl,a
      0002F5 EF               [12] 1396 	mov	a,r7
      0002F6 34s00            [12] 1397 	addc	a,#(_getstr_addr_buffer_char_65536_39 >> 8)
      0002F8 F5 83            [12] 1398 	mov	dph,a
      0002FA E0               [24] 1399 	movx	a,@dptr
      0002FB FE               [12] 1400 	mov	r6,a
      0002FC A3               [24] 1401 	inc	dptr
      0002FD E0               [24] 1402 	movx	a,@dptr
      0002FE FF               [12] 1403 	mov	r7,a
      0002FF C0 06            [24] 1404 	push	ar6
      000301 C0 07            [24] 1405 	push	ar7
      000303 74r00            [12] 1406 	mov	a,#___str_0
      000305 C0 E0            [24] 1407 	push	acc
      000307 74s00            [12] 1408 	mov	a,#(___str_0 >> 8)
      000309 C0 E0            [24] 1409 	push	acc
      00030B 12r00r00         [24] 1410 	lcall	_printf_tiny
      00030E E5 81            [12] 1411 	mov	a,sp
      000310 24 FC            [12] 1412 	add	a,#0xfc
      000312 F5 81            [12] 1413 	mov	sp,a
                           000314  1414 	C$Function.c$78$4_0$42 ==.
                                   1415 ;	Function.c:78: i++;
      000314 90r00r13         [24] 1416 	mov	dptr,#_getstr_addr_i_65536_39
      000317 E0               [24] 1417 	movx	a,@dptr
      000318 FE               [12] 1418 	mov	r6,a
      000319 A3               [24] 1419 	inc	dptr
      00031A E0               [24] 1420 	movx	a,@dptr
      00031B FF               [12] 1421 	mov	r7,a
      00031C 90r00r13         [24] 1422 	mov	dptr,#_getstr_addr_i_65536_39
      00031F 74 01            [12] 1423 	mov	a,#0x01
      000321 2E               [12] 1424 	add	a,r6
      000322 F0               [24] 1425 	movx	@dptr,a
      000323 E4               [12] 1426 	clr	a
      000324 3F               [12] 1427 	addc	a,r7
      000325 A3               [24] 1428 	inc	dptr
      000326 F0               [24] 1429 	movx	@dptr,a
      000327 02r03rA6         [24] 1430 	ljmp	00106$
      00032A                       1431 00105$:
                           00032A  1432 	C$Function.c$80$3_0$41 ==.
                                   1433 ;	Function.c:80: else if((buffer_char[i]==13))
      00032A 90r00r13         [24] 1434 	mov	dptr,#_getstr_addr_i_65536_39
      00032D E0               [24] 1435 	movx	a,@dptr
      00032E FE               [12] 1436 	mov	r6,a
      00032F A3               [24] 1437 	inc	dptr
      000330 E0               [24] 1438 	movx	a,@dptr
      000331 FF               [12] 1439 	mov	r7,a
      000332 EE               [12] 1440 	mov	a,r6
      000333 2E               [12] 1441 	add	a,r6
      000334 FE               [12] 1442 	mov	r6,a
      000335 EF               [12] 1443 	mov	a,r7
      000336 33               [12] 1444 	rlc	a
      000337 FF               [12] 1445 	mov	r7,a
      000338 EE               [12] 1446 	mov	a,r6
      000339 24r09            [12] 1447 	add	a,#_getstr_addr_buffer_char_65536_39
      00033B F5 82            [12] 1448 	mov	dpl,a
      00033D EF               [12] 1449 	mov	a,r7
      00033E 34s00            [12] 1450 	addc	a,#(_getstr_addr_buffer_char_65536_39 >> 8)
      000340 F5 83            [12] 1451 	mov	dph,a
      000342 E0               [24] 1452 	movx	a,@dptr
      000343 FE               [12] 1453 	mov	r6,a
      000344 A3               [24] 1454 	inc	dptr
      000345 E0               [24] 1455 	movx	a,@dptr
      000346 FF               [12] 1456 	mov	r7,a
      000347 BE 0D 37         [24] 1457 	cjne	r6,#0x0d,00102$
      00034A BF 00 34         [24] 1458 	cjne	r7,#0x00,00102$
                           00034D  1459 	C$Function.c$82$4_0$43 ==.
                                   1460 ;	Function.c:82: printf_tiny("%c",buffer_char[i]);
      00034D 90r00r13         [24] 1461 	mov	dptr,#_getstr_addr_i_65536_39
      000350 E0               [24] 1462 	movx	a,@dptr
      000351 FE               [12] 1463 	mov	r6,a
      000352 A3               [24] 1464 	inc	dptr
      000353 E0               [24] 1465 	movx	a,@dptr
      000354 FF               [12] 1466 	mov	r7,a
      000355 EE               [12] 1467 	mov	a,r6
      000356 2E               [12] 1468 	add	a,r6
      000357 FE               [12] 1469 	mov	r6,a
      000358 EF               [12] 1470 	mov	a,r7
      000359 33               [12] 1471 	rlc	a
      00035A FF               [12] 1472 	mov	r7,a
      00035B EE               [12] 1473 	mov	a,r6
      00035C 24r09            [12] 1474 	add	a,#_getstr_addr_buffer_char_65536_39
      00035E F5 82            [12] 1475 	mov	dpl,a
      000360 EF               [12] 1476 	mov	a,r7
      000361 34s00            [12] 1477 	addc	a,#(_getstr_addr_buffer_char_65536_39 >> 8)
      000363 F5 83            [12] 1478 	mov	dph,a
      000365 E0               [24] 1479 	movx	a,@dptr
      000366 FE               [12] 1480 	mov	r6,a
      000367 A3               [24] 1481 	inc	dptr
      000368 E0               [24] 1482 	movx	a,@dptr
      000369 FF               [12] 1483 	mov	r7,a
      00036A C0 06            [24] 1484 	push	ar6
      00036C C0 07            [24] 1485 	push	ar7
      00036E 74r00            [12] 1486 	mov	a,#___str_0
      000370 C0 E0            [24] 1487 	push	acc
      000372 74s00            [12] 1488 	mov	a,#(___str_0 >> 8)
      000374 C0 E0            [24] 1489 	push	acc
      000376 12r00r00         [24] 1490 	lcall	_printf_tiny
      000379 E5 81            [12] 1491 	mov	a,sp
      00037B 24 FC            [12] 1492 	add	a,#0xfc
      00037D F5 81            [12] 1493 	mov	sp,a
      00037F 80 25            [24] 1494 	sjmp	00106$
      000381                       1495 00102$:
                           000381  1496 	C$Function.c$86$4_0$44 ==.
                                   1497 ;	Function.c:86: printf_tiny("\n\rInvalid Input, Please enter The whole string Again.");
      000381 74r03            [12] 1498 	mov	a,#___str_1
      000383 C0 E0            [24] 1499 	push	acc
      000385 74s00            [12] 1500 	mov	a,#(___str_1 >> 8)
      000387 C0 E0            [24] 1501 	push	acc
      000389 12r00r00         [24] 1502 	lcall	_printf_tiny
      00038C 15 81            [12] 1503 	dec	sp
      00038E 15 81            [12] 1504 	dec	sp
                           000390  1505 	C$Function.c$87$4_0$44 ==.
                                   1506 ;	Function.c:87: printf_tiny("\n\rEnter the Address:");
      000390 74r39            [12] 1507 	mov	a,#___str_2
      000392 C0 E0            [24] 1508 	push	acc
      000394 74s00            [12] 1509 	mov	a,#(___str_2 >> 8)
      000396 C0 E0            [24] 1510 	push	acc
      000398 12r00r00         [24] 1511 	lcall	_printf_tiny
      00039B 15 81            [12] 1512 	dec	sp
      00039D 15 81            [12] 1513 	dec	sp
                           00039F  1514 	C$Function.c$88$4_0$44 ==.
                                   1515 ;	Function.c:88: i=0;
      00039F 90r00r13         [24] 1516 	mov	dptr,#_getstr_addr_i_65536_39
      0003A2 E4               [12] 1517 	clr	a
      0003A3 F0               [24] 1518 	movx	@dptr,a
      0003A4 A3               [24] 1519 	inc	dptr
      0003A5 F0               [24] 1520 	movx	@dptr,a
      0003A6                       1521 00106$:
                           0003A6  1522 	C$Function.c$90$3_0$41 ==.
                                   1523 ;	Function.c:90: if(i==3)
      0003A6 90r00r13         [24] 1524 	mov	dptr,#_getstr_addr_i_65536_39
      0003A9 E0               [24] 1525 	movx	a,@dptr
      0003AA FE               [12] 1526 	mov	r6,a
      0003AB A3               [24] 1527 	inc	dptr
      0003AC E0               [24] 1528 	movx	a,@dptr
      0003AD FF               [12] 1529 	mov	r7,a
      0003AE BE 03 05         [24] 1530 	cjne	r6,#0x03,00218$
      0003B1 BF 00 02         [24] 1531 	cjne	r7,#0x00,00218$
      0003B4 80 28            [24] 1532 	sjmp	00116$
      0003B6                       1533 00218$:
                           0003B6  1534 	C$Function.c$94$2_0$40 ==.
                                   1535 ;	Function.c:94: }while(buffer_char[i]!=13);
      0003B6 90r00r13         [24] 1536 	mov	dptr,#_getstr_addr_i_65536_39
      0003B9 E0               [24] 1537 	movx	a,@dptr
      0003BA FE               [12] 1538 	mov	r6,a
      0003BB A3               [24] 1539 	inc	dptr
      0003BC E0               [24] 1540 	movx	a,@dptr
      0003BD FF               [12] 1541 	mov	r7,a
      0003BE EE               [12] 1542 	mov	a,r6
      0003BF 2E               [12] 1543 	add	a,r6
      0003C0 FE               [12] 1544 	mov	r6,a
      0003C1 EF               [12] 1545 	mov	a,r7
      0003C2 33               [12] 1546 	rlc	a
      0003C3 FF               [12] 1547 	mov	r7,a
      0003C4 EE               [12] 1548 	mov	a,r6
      0003C5 24r09            [12] 1549 	add	a,#_getstr_addr_buffer_char_65536_39
      0003C7 F5 82            [12] 1550 	mov	dpl,a
      0003C9 EF               [12] 1551 	mov	a,r7
      0003CA 34s00            [12] 1552 	addc	a,#(_getstr_addr_buffer_char_65536_39 >> 8)
      0003CC F5 83            [12] 1553 	mov	dph,a
      0003CE E0               [24] 1554 	movx	a,@dptr
      0003CF FE               [12] 1555 	mov	r6,a
      0003D0 A3               [24] 1556 	inc	dptr
      0003D1 E0               [24] 1557 	movx	a,@dptr
      0003D2 FF               [12] 1558 	mov	r7,a
      0003D3 BE 0D 05         [24] 1559 	cjne	r6,#0x0d,00219$
      0003D6 BF 00 02         [24] 1560 	cjne	r7,#0x00,00219$
      0003D9 80 03            [24] 1561 	sjmp	00220$
      0003DB                       1562 00219$:
      0003DB 02r01rB5         [24] 1563 	ljmp	00114$
      0003DE                       1564 00220$:
      0003DE                       1565 00116$:
                           0003DE  1566 	C$Function.c$95$2_0$40 ==.
                                   1567 ;	Function.c:95: if(i==3)
      0003DE 90r00r13         [24] 1568 	mov	dptr,#_getstr_addr_i_65536_39
      0003E1 E0               [24] 1569 	movx	a,@dptr
      0003E2 FE               [12] 1570 	mov	r6,a
      0003E3 A3               [24] 1571 	inc	dptr
      0003E4 E0               [24] 1572 	movx	a,@dptr
      0003E5 FF               [12] 1573 	mov	r7,a
      0003E6 BE 03 33         [24] 1574 	cjne	r6,#0x03,00125$
      0003E9 BF 00 30         [24] 1575 	cjne	r7,#0x00,00125$
                           0003EC  1576 	C$Function.c$97$3_0$46 ==.
                                   1577 ;	Function.c:97: printf_tiny("\n\rCan't Add more than 3 digits.");
      0003EC 74r4E            [12] 1578 	mov	a,#___str_3
      0003EE C0 E0            [24] 1579 	push	acc
      0003F0 74s00            [12] 1580 	mov	a,#(___str_3 >> 8)
      0003F2 C0 E0            [24] 1581 	push	acc
      0003F4 12r00r00         [24] 1582 	lcall	_printf_tiny
      0003F7 15 81            [12] 1583 	dec	sp
      0003F9 15 81            [12] 1584 	dec	sp
                           0003FB  1585 	C$Function.c$98$3_0$46 ==.
                                   1586 ;	Function.c:98: buffer_char[i]=13;
      0003FB 90r00r13         [24] 1587 	mov	dptr,#_getstr_addr_i_65536_39
      0003FE E0               [24] 1588 	movx	a,@dptr
      0003FF FE               [12] 1589 	mov	r6,a
      000400 A3               [24] 1590 	inc	dptr
      000401 E0               [24] 1591 	movx	a,@dptr
      000402 FF               [12] 1592 	mov	r7,a
      000403 EE               [12] 1593 	mov	a,r6
      000404 2E               [12] 1594 	add	a,r6
      000405 FE               [12] 1595 	mov	r6,a
      000406 EF               [12] 1596 	mov	a,r7
      000407 33               [12] 1597 	rlc	a
      000408 FF               [12] 1598 	mov	r7,a
      000409 EE               [12] 1599 	mov	a,r6
      00040A 24r09            [12] 1600 	add	a,#_getstr_addr_buffer_char_65536_39
      00040C F5 82            [12] 1601 	mov	dpl,a
      00040E EF               [12] 1602 	mov	a,r7
      00040F 34s00            [12] 1603 	addc	a,#(_getstr_addr_buffer_char_65536_39 >> 8)
      000411 F5 83            [12] 1604 	mov	dph,a
      000413 74 0D            [12] 1605 	mov	a,#0x0d
      000415 F0               [24] 1606 	movx	@dptr,a
      000416 E4               [12] 1607 	clr	a
      000417 A3               [24] 1608 	inc	dptr
      000418 F0               [24] 1609 	movx	@dptr,a
      000419 02r04rE2         [24] 1610 	ljmp	00126$
      00041C                       1611 00125$:
                           00041C  1612 	C$Function.c$100$2_0$40 ==.
                                   1613 ;	Function.c:100: else if(i<3)
      00041C 90r00r13         [24] 1614 	mov	dptr,#_getstr_addr_i_65536_39
      00041F E0               [24] 1615 	movx	a,@dptr
      000420 FE               [12] 1616 	mov	r6,a
      000421 A3               [24] 1617 	inc	dptr
      000422 E0               [24] 1618 	movx	a,@dptr
      000423 FF               [12] 1619 	mov	r7,a
      000424 C3               [12] 1620 	clr	c
      000425 EE               [12] 1621 	mov	a,r6
      000426 94 03            [12] 1622 	subb	a,#0x03
      000428 EF               [12] 1623 	mov	a,r7
      000429 64 80            [12] 1624 	xrl	a,#0x80
      00042B 94 80            [12] 1625 	subb	a,#0x80
      00042D 40 03            [24] 1626 	jc	00223$
      00042F 02r04rE2         [24] 1627 	ljmp	00126$
      000432                       1628 00223$:
                           000432  1629 	C$Function.c$102$1_0$39 ==.
                                   1630 ;	Function.c:102: while(j-i!=0)
      000432 7F 03            [12] 1631 	mov	r7,#0x03
      000434                       1632 00118$:
      000434 8F 05            [24] 1633 	mov	ar5,r7
      000436 7E 00            [12] 1634 	mov	r6,#0x00
      000438 90r00r13         [24] 1635 	mov	dptr,#_getstr_addr_i_65536_39
      00043B E0               [24] 1636 	movx	a,@dptr
      00043C FB               [12] 1637 	mov	r3,a
      00043D A3               [24] 1638 	inc	dptr
      00043E E0               [24] 1639 	movx	a,@dptr
      00043F FC               [12] 1640 	mov	r4,a
      000440 ED               [12] 1641 	mov	a,r5
      000441 C3               [12] 1642 	clr	c
      000442 9B               [12] 1643 	subb	a,r3
      000443 FD               [12] 1644 	mov	r5,a
      000444 EE               [12] 1645 	mov	a,r6
      000445 9C               [12] 1646 	subb	a,r4
      000446 FE               [12] 1647 	mov	r6,a
      000447 4D               [12] 1648 	orl	a,r5
      000448 60 4E            [24] 1649 	jz	00120$
                           00044A  1650 	C$Function.c$104$1_0$39 ==.
                                   1651 ;	Function.c:104: for(uint8_t k=3;k>0;k--)
      00044A 7E 03            [12] 1652 	mov	r6,#0x03
      00044C                       1653 00134$:
      00044C EE               [12] 1654 	mov	a,r6
      00044D 60 46            [24] 1655 	jz	00117$
                           00044F  1656 	C$Function.c$106$6_0$50 ==.
                                   1657 ;	Function.c:106: buffer_char[k]=buffer_char[k-1];
      00044F EE               [12] 1658 	mov	a,r6
      000450 75 F0 02         [24] 1659 	mov	b,#0x02
      000453 A4               [48] 1660 	mul	ab
      000454 24r09            [12] 1661 	add	a,#_getstr_addr_buffer_char_65536_39
      000456 FC               [12] 1662 	mov	r4,a
      000457 74s00            [12] 1663 	mov	a,#(_getstr_addr_buffer_char_65536_39 >> 8)
      000459 35 F0            [12] 1664 	addc	a,b
      00045B FD               [12] 1665 	mov	r5,a
      00045C 8E 03            [24] 1666 	mov	ar3,r6
      00045E 1B               [12] 1667 	dec	r3
      00045F C2 D5            [12] 1668 	clr	F0
      000461 75 F0 02         [24] 1669 	mov	b,#0x02
      000464 EB               [12] 1670 	mov	a,r3
      000465 30 E7 04         [24] 1671 	jnb	acc.7,00226$
      000468 B2 D5            [12] 1672 	cpl	F0
      00046A F4               [12] 1673 	cpl	a
      00046B 04               [12] 1674 	inc	a
      00046C                       1675 00226$:
      00046C A4               [48] 1676 	mul	ab
      00046D 30 D5 0A         [24] 1677 	jnb	F0,00227$
      000470 F4               [12] 1678 	cpl	a
      000471 24 01            [12] 1679 	add	a,#0x01
      000473 C5 F0            [12] 1680 	xch	a,b
      000475 F4               [12] 1681 	cpl	a
      000476 34 00            [12] 1682 	addc	a,#0x00
      000478 C5 F0            [12] 1683 	xch	a,b
      00047A                       1684 00227$:
      00047A 24r09            [12] 1685 	add	a,#_getstr_addr_buffer_char_65536_39
      00047C F5 82            [12] 1686 	mov	dpl,a
      00047E 74s00            [12] 1687 	mov	a,#(_getstr_addr_buffer_char_65536_39 >> 8)
      000480 35 F0            [12] 1688 	addc	a,b
      000482 F5 83            [12] 1689 	mov	dph,a
      000484 E0               [24] 1690 	movx	a,@dptr
      000485 FA               [12] 1691 	mov	r2,a
      000486 A3               [24] 1692 	inc	dptr
      000487 E0               [24] 1693 	movx	a,@dptr
      000488 FB               [12] 1694 	mov	r3,a
      000489 8C 82            [24] 1695 	mov	dpl,r4
      00048B 8D 83            [24] 1696 	mov	dph,r5
      00048D EA               [12] 1697 	mov	a,r2
      00048E F0               [24] 1698 	movx	@dptr,a
      00048F EB               [12] 1699 	mov	a,r3
      000490 A3               [24] 1700 	inc	dptr
      000491 F0               [24] 1701 	movx	@dptr,a
                           000492  1702 	C$Function.c$104$5_0$49 ==.
                                   1703 ;	Function.c:104: for(uint8_t k=3;k>0;k--)
      000492 1E               [12] 1704 	dec	r6
      000493 80 B7            [24] 1705 	sjmp	00134$
      000495                       1706 00117$:
                           000495  1707 	C$Function.c$108$4_0$48 ==.
                                   1708 ;	Function.c:108: j--;
      000495 1F               [12] 1709 	dec	r7
      000496 80 9C            [24] 1710 	sjmp	00118$
      000498                       1711 00120$:
                           000498  1712 	C$Function.c$110$1_0$39 ==.
                                   1713 ;	Function.c:110: for(j=0;j<3-i;j++)
      000498 7F 00            [12] 1714 	mov	r7,#0x00
      00049A                       1715 00137$:
      00049A 90r00r13         [24] 1716 	mov	dptr,#_getstr_addr_i_65536_39
      00049D E0               [24] 1717 	movx	a,@dptr
      00049E FD               [12] 1718 	mov	r5,a
      00049F A3               [24] 1719 	inc	dptr
      0004A0 E0               [24] 1720 	movx	a,@dptr
      0004A1 FE               [12] 1721 	mov	r6,a
      0004A2 74 03            [12] 1722 	mov	a,#0x03
      0004A4 C3               [12] 1723 	clr	c
      0004A5 9D               [12] 1724 	subb	a,r5
      0004A6 FD               [12] 1725 	mov	r5,a
      0004A7 E4               [12] 1726 	clr	a
      0004A8 9E               [12] 1727 	subb	a,r6
      0004A9 FE               [12] 1728 	mov	r6,a
      0004AA 8F 03            [24] 1729 	mov	ar3,r7
      0004AC 7C 00            [12] 1730 	mov	r4,#0x00
      0004AE C3               [12] 1731 	clr	c
