                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module I2C_Functions
      000113 E0               [24] 1192 	movx	a,@dptr
      000114 25 E0            [12] 1193 	add	a,acc
      000116 FE               [12] 1194 	mov	r6,a
      000117 F0               [24] 1195 	movx	@dptr,a
                           000118  1196 	C$I2C_Functions.c$258$3_0$42 ==.
                                   1197 ;	I2C_Functions.c:258: if (SDA) // check SDA data from port pin
      000118 30 97 0A         [24] 1198 	jnb	_P1_7,00102$
                           00011B  1199 	C$I2C_Functions.c$259$3_0$42 ==.
                                   1200 ;	I2C_Functions.c:259: aux = aux | 0x01; // if port pin = 1, set LSB (bit position)
      00011B 90r00r08         [24] 1201 	mov	dptr,#_in_aux_65536_40
      00011E E0               [24] 1202 	movx	a,@dptr
      00011F 43 E0 01         [24] 1203 	orl	acc,#0x01
      000122 F0               [24] 1204 	movx	@dptr,a
      000123 80 08            [24] 1205 	sjmp	00106$
      000125                       1206 00102$:
                           000125  1207 	C$I2C_Functions.c$261$3_0$42 ==.
                                   1208 ;	I2C_Functions.c:261: aux = aux & 0xFE; // else port pin = ,clear LSB (bit position)
      000125 90r00r08         [24] 1209 	mov	dptr,#_in_aux_65536_40
      000128 E0               [24] 1210 	movx	a,@dptr
      000129 53 E0 FE         [24] 1211 	anl	acc,#0xfe
      00012C F0               [24] 1212 	movx	@dptr,a
      00012D                       1213 00106$:
                           00012D  1214 	C$I2C_Functions.c$245$2_0$41 ==.
                                   1215 ;	I2C_Functions.c:245: for (i = 0; i < 8; i++) // bit shifting cycle
      00012D 0F               [12] 1216 	inc	r7
      00012E BF 08 00         [24] 1217 	cjne	r7,#0x08,00123$
      000131                       1218 00123$:
      000131 40 D3            [24] 1219 	jc	00105$
                           000133  1220 	C$I2C_Functions.c$263$1_0$40 ==.
                                   1221 ;	I2C_Functions.c:263: SCK = 0; // clock = 0
                                   1222 ;	assignBit
      000133 C2 96            [12] 1223 	clr	_P1_6
                           000135  1224 	C$I2C_Functions.c$264$1_0$40 ==.
                                   1225 ;	I2C_Functions.c:264: return (aux); // return data received
      000135 90r00r08         [24] 1226 	mov	dptr,#_in_aux_65536_40
      000138 E0               [24] 1227 	movx	a,@dptr
                           000139  1228 	C$I2C_Functions.c$265$1_0$40 ==.
                                   1229 ;	I2C_Functions.c:265: }
                           000139  1230 	C$I2C_Functions.c$265$1_0$40 ==.
                           000139  1231 	XG$in$0$0 ==.
      000139 F5 82            [12] 1232 	mov	dpl,a
      00013B 22               [24] 1233 	ret
                                   1234 ;------------------------------------------------------------
                                   1235 ;Allocation info for local variables in function 'stop'
                                   1236 ;------------------------------------------------------------
                           00013C  1237 	G$stop$0$0 ==.
                           00013C  1238 	C$I2C_Functions.c$279$1_0$44 ==.
                                   1239 ;	I2C_Functions.c:279: void stop (void)
                                   1240 ;	-----------------------------------------
                                   1241 ;	 function stop
                                   1242 ;	-----------------------------------------
      00013C                       1243 _stop:
                           00013C  1244 	C$I2C_Functions.c$281$1_0$44 ==.
                                   1245 ;	I2C_Functions.c:281: SDA = 0; // stop condition, data = 0
                                   1246 ;	assignBit
      00013C C2 97            [12] 1247 	clr	_P1_7
                           00013E  1248 	C$I2C_Functions.c$288$1_0$44 ==.
                                   1249 ;	I2C_Functions.c:288: __endasm;
      00013E 00               [12] 1250 	nop
      00013F 00               [12] 1251 	nop
      000140 00               [12] 1252 	nop
      000141 00               [12] 1253 	nop
      000142 00               [12] 1254 	nop
                           000143  1255 	C$I2C_Functions.c$289$1_0$44 ==.
                                   1256 ;	I2C_Functions.c:289: SCK = 1; // clock = 1
                                   1257 ;	assignBit
      000143 D2 96            [12] 1258 	setb	_P1_6
                           000145  1259 	C$I2C_Functions.c$296$1_0$44 ==.
                                   1260 ;	I2C_Functions.c:296: __endasm;
      000145 00               [12] 1261 	nop
      000146 00               [12] 1262 	nop
      000147 00               [12] 1263 	nop
      000148 00               [12] 1264 	nop
      000149 00               [12] 1265 	nop
                           00014A  1266 	C$I2C_Functions.c$297$1_0$44 ==.
                                   1267 ;	I2C_Functions.c:297: SDA = 1; // data = 1
                                   1268 ;	assignBit
      00014A D2 97            [12] 1269 	setb	_P1_7
                           00014C  1270 	C$I2C_Functions.c$298$1_0$44 ==.
                                   1271 ;	I2C_Functions.c:298: }
                           00014C  1272 	C$I2C_Functions.c$298$1_0$44 ==.
                           00014C  1273 	XG$stop$0$0 ==.
      00014C 22               [24] 1274 	ret
                                   1275 ;------------------------------------------------------------
                                   1276 ;Allocation info for local variables in function 'start'
                                   1277 ;------------------------------------------------------------
                           00014D  1278 	G$start$0$0 ==.
                           00014D  1279 	C$I2C_Functions.c$299$1_0$46 ==.
                                   1280 ;	I2C_Functions.c:299: void start(void)
                                   1281 ;	-----------------------------------------
                                   1282 ;	 function start
                                   1283 ;	-----------------------------------------
      00014D                       1284 _start:
                           00014D  1285 	C$I2C_Functions.c$301$1_0$46 ==.
                                   1286 ;	I2C_Functions.c:301: SDA=1;
                                   1287 ;	assignBit
      00014D D2 97            [12] 1288 	setb	_P1_7
                           00014F  1289 	C$I2C_Functions.c$302$1_0$46 ==.
                                   1290 ;	I2C_Functions.c:302: SCK = 1;
                                   1291 ;	assignBit
      00014F D2 96            [12] 1292 	setb	_P1_6
                           000151  1293 	C$I2C_Functions.c$309$1_0$46 ==.
                                   1294 ;	I2C_Functions.c:309: __endasm;
      000151 00               [12] 1295 	nop
      000152 00               [12] 1296 	nop
      000153 00               [12] 1297 	nop
      000154 00               [12] 1298 	nop
      000155 00               [12] 1299 	nop
                           000156  1300 	C$I2C_Functions.c$310$1_0$46 ==.
                                   1301 ;	I2C_Functions.c:310: SDA=0;	 // clock = 1
                                   1302 ;	assignBit
      000156 C2 97            [12] 1303 	clr	_P1_7
                           000158  1304 	C$I2C_Functions.c$317$1_0$46 ==.
                                   1305 ;	I2C_Functions.c:317: __endasm;
      000158 00               [12] 1306 	nop
      000159 00               [12] 1307 	nop
      00015A 00               [12] 1308 	nop
      00015B 00               [12] 1309 	nop
      00015C 00               [12] 1310 	nop
                           00015D  1311 	C$I2C_Functions.c$318$1_0$46 ==.
                                   1312 ;	I2C_Functions.c:318: SCK = 0; // data = 1
                                   1313 ;	assignBit
      00015D C2 96            [12] 1314 	clr	_P1_6
                           00015F  1315 	C$I2C_Functions.c$319$1_0$46 ==.
                                   1316 ;	I2C_Functions.c:319: }
                           00015F  1317 	C$I2C_Functions.c$319$1_0$46 ==.
                           00015F  1318 	XG$start$0$0 ==.
      00015F 22               [24] 1319 	ret
                                   1320 ;------------------------------------------------------------
                                   1321 ;Allocation info for local variables in function 'eereset'
                                   1322 ;------------------------------------------------------------
                                   1323 ;i                         Allocated with name '_eereset_i_131072_48'
                                   1324 ;------------------------------------------------------------
                           000160  1325 	G$eereset$0$0 ==.
                           000160  1326 	C$I2C_Functions.c$320$1_0$47 ==.
                                   1327 ;	I2C_Functions.c:320: void eereset()
                                   1328 ;	-----------------------------------------
                                   1329 ;	 function eereset
                                   1330 ;	-----------------------------------------
      000160                       1331 _eereset:
                           000160  1332 	C$I2C_Functions.c$322$1_0$47 ==.
                                   1333 ;	I2C_Functions.c:322: start();
      000160 12r01r4D         [24] 1334 	lcall	_start
                           000163  1335 	C$I2C_Functions.c$323$1_0$47 ==.
                                   1336 ;	I2C_Functions.c:323: for(uint8_t i=0;i<9;i++)
      000163 7F 00            [12] 1337 	mov	r7,#0x00
      000165                       1338 00103$:
      000165 BF 09 00         [24] 1339 	cjne	r7,#0x09,00116$
      000168                       1340 00116$:
      000168 50 0E            [24] 1341 	jnc	00101$
                           00016A  1342 	C$I2C_Functions.c$324$3_0$49 ==.
                                   1343 ;	I2C_Functions.c:324: {   SDA=1;
                                   1344 ;	assignBit
      00016A D2 97            [12] 1345 	setb	_P1_7
                           00016C  1346 	C$I2C_Functions.c$325$3_0$49 ==.
                                   1347 ;	I2C_Functions.c:325: SCK=1;
                                   1348 ;	assignBit
      00016C D2 96            [12] 1349 	setb	_P1_6
                           00016E  1350 	C$I2C_Functions.c$332$3_0$49 ==.
                                   1351 ;	I2C_Functions.c:332: __endasm;
      00016E 00               [12] 1352 	nop
      00016F 00               [12] 1353 	nop
      000170 00               [12] 1354 	nop
      000171 00               [12] 1355 	nop
      000172 00               [12] 1356 	nop
                           000173  1357 	C$I2C_Functions.c$333$3_0$49 ==.
                                   1358 ;	I2C_Functions.c:333: SCK=0;
                                   1359 ;	assignBit
      000173 C2 96            [12] 1360 	clr	_P1_6
                           000175  1361 	C$I2C_Functions.c$323$2_0$48 ==.
                                   1362 ;	I2C_Functions.c:323: for(uint8_t i=0;i<9;i++)
      000175 0F               [12] 1363 	inc	r7
      000176 80 ED            [24] 1364 	sjmp	00103$
      000178                       1365 00101$:
                           000178  1366 	C$I2C_Functions.c$335$1_0$47 ==.
                                   1367 ;	I2C_Functions.c:335: start();
      000178 12r01r4D         [24] 1368 	lcall	_start
                           00017B  1369 	C$I2C_Functions.c$336$1_0$47 ==.
                                   1370 ;	I2C_Functions.c:336: stop();
      00017B 12r01r3C         [24] 1371 	lcall	_stop
                           00017E  1372 	C$I2C_Functions.c$337$1_0$47 ==.
                                   1373 ;	I2C_Functions.c:337: }
                           00017E  1374 	C$I2C_Functions.c$337$1_0$47 ==.
                           00017E  1375 	XG$eereset$0$0 ==.
      00017E 22               [24] 1376 	ret
                                   1377 ;------------------------------------------------------------
                                   1378 ;Allocation info for local variables in function 'ack'
                                   1379 ;------------------------------------------------------------
                           00017F  1380 	G$ack$0$0 ==.
                           00017F  1381 	C$I2C_Functions.c$338$1_0$51 ==.
                                   1382 ;	I2C_Functions.c:338: void ack(void)
                                   1383 ;	-----------------------------------------
                                   1384 ;	 function ack
                                   1385 ;	-----------------------------------------
      00017F                       1386 _ack:
                           00017F  1387 	C$I2C_Functions.c$340$1_0$51 ==.
                                   1388 ;	I2C_Functions.c:340: SDA = 0; // 8051 Pulls SDA low to ACK
                                   1389 ;	assignBit
      00017F C2 97            [12] 1390 	clr	_P1_7
                           000181  1391 	C$I2C_Functions.c$345$1_0$51 ==.
                                   1392 ;	I2C_Functions.c:345: __endasm;
      000181 00               [12] 1393 	nop
      000182 00               [12] 1394 	nop
      000183 00               [12] 1395 	nop
                           000184  1396 	C$I2C_Functions.c$346$1_0$51 ==.
                                   1397 ;	I2C_Functions.c:346: SCK = 1; // clock ack
                                   1398 ;	assignBit
      000184 D2 96            [12] 1399 	setb	_P1_6
                           000186  1400 	C$I2C_Functions.c$353$1_0$51 ==.
                                   1401 ;	I2C_Functions.c:353: __endasm;
      000186 00               [12] 1402 	nop
      000187 00               [12] 1403 	nop
      000188 00               [12] 1404 	nop
      000189 00               [12] 1405 	nop
      00018A 00               [12] 1406 	nop
                           00018B  1407 	C$I2C_Functions.c$354$1_0$51 ==.
                                   1408 ;	I2C_Functions.c:354: SCK = 0; // clock = 0
                                   1409 ;	assignBit
      00018B C2 96            [12] 1410 	clr	_P1_6
                           00018D  1411 	C$I2C_Functions.c$355$1_0$51 ==.
                                   1412 ;	I2C_Functions.c:355: SDA = 1; // Pulling it back up now
                                   1413 ;	assignBit
      00018D D2 97            [12] 1414 	setb	_P1_7
                           00018F  1415 	C$I2C_Functions.c$356$1_0$51 ==.
                                   1416 ;	I2C_Functions.c:356: }
                           00018F  1417 	C$I2C_Functions.c$356$1_0$51 ==.
                           00018F  1418 	XG$ack$0$0 ==.
      00018F 22               [24] 1419 	ret
                                   1420 ;------------------------------------------------------------
                                   1421 ;Allocation info for local variables in function 'delay1'
                                   1422 ;------------------------------------------------------------
                                   1423 ;i                         Allocated with name '_delay1_i_65536_52'
                                   1424 ;------------------------------------------------------------
                           000190  1425 	G$delay1$0$0 ==.
                           000190  1426 	C$I2C_Functions.c$357$1_0$52 ==.
                                   1427 ;	I2C_Functions.c:357: void delay1()
                                   1428 ;	-----------------------------------------
                                   1429 ;	 function delay1
                                   1430 ;	-----------------------------------------
      000190                       1431 _delay1:
                           000190  1432 	C$I2C_Functions.c$359$1_0$52 ==.
                                   1433 ;	I2C_Functions.c:359: while(i!=1000)
      000190 7E 00            [12] 1434 	mov	r6,#0x00
      000192 7F 00            [12] 1435 	mov	r7,#0x00
      000194                       1436 00101$:
      000194 BE E8 05         [24] 1437 	cjne	r6,#0xe8,00115$
      000197 BF 03 02         [24] 1438 	cjne	r7,#0x03,00115$
      00019A 80 07            [24] 1439 	sjmp	00104$
      00019C                       1440 00115$:
                           00019C  1441 	C$I2C_Functions.c$361$2_0$53 ==.
                                   1442 ;	I2C_Functions.c:361: ++i;
      00019C 0E               [12] 1443 	inc	r6
      00019D BE 00 F4         [24] 1444 	cjne	r6,#0x00,00101$
      0001A0 0F               [12] 1445 	inc	r7
      0001A1 80 F1            [24] 1446 	sjmp	00101$
      0001A3                       1447 00104$:
                           0001A3  1448 	C$I2C_Functions.c$363$1_0$52 ==.
                                   1449 ;	I2C_Functions.c:363: }
                           0001A3  1450 	C$I2C_Functions.c$363$1_0$52 ==.
                           0001A3  1451 	XG$delay1$0$0 ==.
      0001A3 22               [24] 1452 	ret
                                   1453 ;------------------------------------------------------------
                                   1454 ;Allocation info for local variables in function 'reeprom_seq'
                                   1455 ;------------------------------------------------------------
                                   1456 ;Start_Address             Allocated with name '_reeprom_seq_PARM_2'
                                   1457 ;End_Address               Allocated with name '_reeprom_seq_PARM_3'
                                   1458 ;block                     Allocated with name '_reeprom_seq_block_65536_54'
                                   1459 ;a                         Allocated with name '_reeprom_seq_a_65536_55'
                                   1460 ;b                         Allocated with name '_reeprom_seq_b_65536_55'
                                   1461 ;i                         Allocated with name '_reeprom_seq_i_65536_55'
                                   1462 ;res                       Allocated with name '_reeprom_seq_res_65536_55'
                                   1463 ;j                         Allocated with name '_reeprom_seq_j_65536_55'
                                   1464 ;aux                       Allocated with name '_reeprom_seq_aux_65536_55'
                                   1465 ;WRCMD                     Allocated with name '_reeprom_seq_WRCMD_65536_55'
                                   1466 ;------------------------------------------------------------
                           0001A4  1467 	G$reeprom_seq$0$0 ==.
                           0001A4  1468 	C$I2C_Functions.c$364$1_0$55 ==.
                                   1469 ;	I2C_Functions.c:364: void reeprom_seq(uint16_t block,int Start_Address,int End_Address)
                                   1470 ;	-----------------------------------------
                                   1471 ;	 function reeprom_seq
                                   1472 ;	-----------------------------------------
      0001A4                       1473 _reeprom_seq:
      0001A4 AF 83            [24] 1474 	mov	r7,dph
      0001A6 E5 82            [12] 1475 	mov	a,dpl
      0001A8 90r00r0D         [24] 1476 	mov	dptr,#_reeprom_seq_block_65536_54
      0001AB F0               [24] 1477 	movx	@dptr,a
      0001AC EF               [12] 1478 	mov	a,r7
      0001AD A3               [24] 1479 	inc	dptr
      0001AE F0               [24] 1480 	movx	@dptr,a
                           0001AF  1481 	C$I2C_Functions.c$366$1_0$55 ==.
                                   1482 ;	I2C_Functions.c:366: volatile uint8_t a=Start_Address%16;
      0001AF 90r00r09         [24] 1483 	mov	dptr,#_reeprom_seq_PARM_2
      0001B2 E0               [24] 1484 	movx	a,@dptr
      0001B3 FE               [12] 1485 	mov	r6,a
      0001B4 A3               [24] 1486 	inc	dptr
      0001B5 E0               [24] 1487 	movx	a,@dptr
      0001B6 FF               [12] 1488 	mov	r7,a
      0001B7 90r00r00         [24] 1489 	mov	dptr,#__modsint_PARM_2
      0001BA 74 10            [12] 1490 	mov	a,#0x10
      0001BC F0               [24] 1491 	movx	@dptr,a
      0001BD E4               [12] 1492 	clr	a
      0001BE A3               [24] 1493 	inc	dptr
      0001BF F0               [24] 1494 	movx	@dptr,a
      0001C0 8E 82            [24] 1495 	mov	dpl,r6
      0001C2 8F 83            [24] 1496 	mov	dph,r7
      0001C4 C0 07            [24] 1497 	push	ar7
      0001C6 C0 06            [24] 1498 	push	ar6
      0001C8 12r00r00         [24] 1499 	lcall	__modsint
      0001CB AC 82            [24] 1500 	mov	r4,dpl
      0001CD 90r00r0F         [24] 1501 	mov	dptr,#_reeprom_seq_a_65536_55
      0001D0 EC               [12] 1502 	mov	a,r4
      0001D1 F0               [24] 1503 	movx	@dptr,a
                           0001D2  1504 	C$I2C_Functions.c$367$1_0$55 ==.
                                   1505 ;	I2C_Functions.c:367: uint8_t b=End_Address%16;
      0001D2 90r00r0B         [24] 1506 	mov	dptr,#_reeprom_seq_PARM_3
      0001D5 E0               [24] 1507 	movx	a,@dptr
      0001D6 FC               [12] 1508 	mov	r4,a
      0001D7 A3               [24] 1509 	inc	dptr
      0001D8 E0               [24] 1510 	movx	a,@dptr
      0001D9 FD               [12] 1511 	mov	r5,a
      0001DA 90r00r00         [24] 1512 	mov	dptr,#__modsint_PARM_2
      0001DD 74 10            [12] 1513 	mov	a,#0x10
      0001DF F0               [24] 1514 	movx	@dptr,a
      0001E0 E4               [12] 1515 	clr	a
      0001E1 A3               [24] 1516 	inc	dptr
      0001E2 F0               [24] 1517 	movx	@dptr,a
      0001E3 8C 82            [24] 1518 	mov	dpl,r4
      0001E5 8D 83            [24] 1519 	mov	dph,r5
      0001E7 C0 05            [24] 1520 	push	ar5
      0001E9 C0 04            [24] 1521 	push	ar4
      0001EB 12r00r00         [24] 1522 	lcall	__modsint
      0001EE AA 82            [24] 1523 	mov	r2,dpl
      0001F0 D0 04            [24] 1524 	pop	ar4
      0001F2 D0 05            [24] 1525 	pop	ar5
      0001F4 D0 06            [24] 1526 	pop	ar6
      0001F6 D0 07            [24] 1527 	pop	ar7
                           0001F8  1528 	C$I2C_Functions.c$368$1_0$55 ==.
                                   1529 ;	I2C_Functions.c:368: volatile uint16_t i,res=0,j;
      0001F8 90r00r12         [24] 1530 	mov	dptr,#_reeprom_seq_res_65536_55
      0001FB E4               [12] 1531 	clr	a
      0001FC F0               [24] 1532 	movx	@dptr,a
      0001FD A3               [24] 1533 	inc	dptr
      0001FE F0               [24] 1534 	movx	@dptr,a
                           0001FF  1535 	C$I2C_Functions.c$371$1_0$55 ==.
                                   1536 ;	I2C_Functions.c:371: Start_Address=Start_Address-a;
      0001FF 90r00r0F         [24] 1537 	mov	dptr,#_reeprom_seq_a_65536_55
      000202 E0               [24] 1538 	movx	a,@dptr
      000203 F9               [12] 1539 	mov	r1,a
      000204 7B 00            [12] 1540 	mov	r3,#0x00
      000206 90r00r09         [24] 1541 	mov	dptr,#_reeprom_seq_PARM_2
      000209 EE               [12] 1542 	mov	a,r6
      00020A C3               [12] 1543 	clr	c
      00020B 99               [12] 1544 	subb	a,r1
      00020C F0               [24] 1545 	movx	@dptr,a
      00020D EF               [12] 1546 	mov	a,r7
      00020E 9B               [12] 1547 	subb	a,r3
      00020F A3               [24] 1548 	inc	dptr
      000210 F0               [24] 1549 	movx	@dptr,a
                           000211  1550 	C$I2C_Functions.c$372$1_0$55 ==.
                                   1551 ;	I2C_Functions.c:372: End_Address=End_Address+16-b;
      000211 74 10            [12] 1552 	mov	a,#0x10
      000213 2C               [12] 1553 	add	a,r4
      000214 FC               [12] 1554 	mov	r4,a
      000215 E4               [12] 1555 	clr	a
      000216 3D               [12] 1556 	addc	a,r5
      000217 FD               [12] 1557 	mov	r5,a
      000218 7F 00            [12] 1558 	mov	r7,#0x00
      00021A 90r00r0B         [24] 1559 	mov	dptr,#_reeprom_seq_PARM_3
      00021D EC               [12] 1560 	mov	a,r4
      00021E C3               [12] 1561 	clr	c
      00021F 9A               [12] 1562 	subb	a,r2
      000220 F0               [24] 1563 	movx	@dptr,a
      000221 ED               [12] 1564 	mov	a,r5
      000222 9F               [12] 1565 	subb	a,r7
      000223 A3               [24] 1566 	inc	dptr
      000224 F0               [24] 1567 	movx	@dptr,a
                           000225  1568 	C$I2C_Functions.c$378$1_0$55 ==.
                                   1569 ;	I2C_Functions.c:378: aux = block; // preparing the write command
      000225 90r00r0D         [24] 1570 	mov	dptr,#_reeprom_seq_block_65536_54
      000228 E0               [24] 1571 	movx	a,@dptr
      000229 FE               [12] 1572 	mov	r6,a
      00022A A3               [24] 1573 	inc	dptr
      00022B E0               [24] 1574 	movx	a,@dptr
      00022C 90r00r16         [24] 1575 	mov	dptr,#_reeprom_seq_aux_65536_55
      00022F EE               [12] 1576 	mov	a,r6
      000230 F0               [24] 1577 	movx	@dptr,a
                           000231  1578 	C$I2C_Functions.c$379$1_0$55 ==.
                                   1579 ;	I2C_Functions.c:379: aux = aux << 1; // move A0, A1 & A2 to their positions
      000231 E0               [24] 1580 	movx	a,@dptr
      000232 25 E0            [12] 1581 	add	a,acc
      000234 F0               [24] 1582 	movx	@dptr,a
                           000235  1583 	C$I2C_Functions.c$380$1_0$55 ==.
                                   1584 ;	I2C_Functions.c:380: aux = aux & 0xFE; // clear r/w bit
      000235 E0               [24] 1585 	movx	a,@dptr
      000236 53 E0 FE         [24] 1586 	anl	acc,#0xfe
      000239 F0               [24] 1587 	movx	@dptr,a
                           00023A  1588 	C$I2C_Functions.c$381$1_0$55 ==.
                                   1589 ;	I2C_Functions.c:381: WRCMD = aux | 0xA0; // build the write command
      00023A 90r00r16         [24] 1590 	mov	dptr,#_reeprom_seq_aux_65536_55
      00023D E0               [24] 1591 	movx	a,@dptr
      00023E 90r00r17         [24] 1592 	mov	dptr,#_reeprom_seq_WRCMD_65536_55
      000241 44 A0            [12] 1593 	orl	a,#0xa0
      000243 F0               [24] 1594 	movx	@dptr,a
                           000244  1595 	C$I2C_Functions.c$382$1_0$55 ==.
                                   1596 ;	I2C_Functions.c:382: outs(WRCMD); // send the write command with start condition
      000244 E0               [24] 1597 	movx	a,@dptr
      000245 F5 82            [12] 1598 	mov	dpl,a
      000247 12r00r75         [24] 1599 	lcall	_outs
                           00024A  1600 	C$I2C_Functions.c$383$1_0$55 ==.
                                   1601 ;	I2C_Functions.c:383: out(Start_Address); // send address
      00024A 90r00r09         [24] 1602 	mov	dptr,#_reeprom_seq_PARM_2
      00024D E0               [24] 1603 	movx	a,@dptr
      00024E FE               [12] 1604 	mov	r6,a
      00024F A3               [24] 1605 	inc	dptr
      000250 E0               [24] 1606 	movx	a,@dptr
      000251 FF               [12] 1607 	mov	r7,a
      000252 8E 05            [24] 1608 	mov	ar5,r6
      000254 8D 82            [24] 1609 	mov	dpl,r5
      000256 C0 07            [24] 1610 	push	ar7
      000258 C0 06            [24] 1611 	push	ar6
      00025A 12r00rC2         [24] 1612 	lcall	_out
                           00025D  1613 	C$I2C_Functions.c$384$1_0$55 ==.
                                   1614 ;	I2C_Functions.c:384: aux = aux << 1; // move A0, A1 & A2 to their positions
      00025D 90r00r16         [24] 1615 	mov	dptr,#_reeprom_seq_aux_65536_55
      000260 E0               [24] 1616 	movx	a,@dptr
      000261 25 E0            [12] 1617 	add	a,acc
      000263 F0               [24] 1618 	movx	@dptr,a
                           000264  1619 	C$I2C_Functions.c$385$1_0$55 ==.
                                   1620 ;	I2C_Functions.c:385: aux = aux & 0xFE; // clear r/w bit
      000264 E0               [24] 1621 	movx	a,@dptr
      000265 53 E0 FE         [24] 1622 	anl	acc,#0xfe
      000268 F0               [24] 1623 	movx	@dptr,a
                           000269  1624 	C$I2C_Functions.c$386$1_0$55 ==.
                                   1625 ;	I2C_Functions.c:386: WRCMD = aux | 0xA1; // Make R/W = 1 ///There is another start in outs
      000269 90r00r16         [24] 1626 	mov	dptr,#_reeprom_seq_aux_65536_55
      00026C E0               [24] 1627 	movx	a,@dptr
      00026D 90r00r17         [24] 1628 	mov	dptr,#_reeprom_seq_WRCMD_65536_55
      000270 44 A1            [12] 1629 	orl	a,#0xa1
      000272 F0               [24] 1630 	movx	@dptr,a
                           000273  1631 	C$I2C_Functions.c$387$1_0$55 ==.
                                   1632 ;	I2C_Functions.c:387: outs(WRCMD); // send the write command with start condition/// Pulling up SCK
      000273 E0               [24] 1633 	movx	a,@dptr
      000274 F5 82            [12] 1634 	mov	dpl,a
      000276 12r00r75         [24] 1635 	lcall	_outs
                           000279  1636 	C$I2C_Functions.c$388$1_0$55 ==.
                                   1637 ;	I2C_Functions.c:388: delay1();
      000279 12r01r90         [24] 1638 	lcall	_delay1
      00027C D0 06            [24] 1639 	pop	ar6
      00027E D0 07            [24] 1640 	pop	ar7
                           000280  1641 	C$I2C_Functions.c$389$1_0$55 ==.
                                   1642 ;	I2C_Functions.c:389: i=Start_Address;
      000280 90r00r10         [24] 1643 	mov	dptr,#_reeprom_seq_i_65536_55
      000283 EE               [12] 1644 	mov	a,r6
      000284 F0               [24] 1645 	movx	@dptr,a
      000285 EF               [12] 1646 	mov	a,r7
      000286 A3               [24] 1647 	inc	dptr
      000287 F0               [24] 1648 	movx	@dptr,a
                           000288  1649 	C$I2C_Functions.c$390$4_0$64 ==.
                                   1650 ;	I2C_Functions.c:390: while(i!=End_Address)
      000288 90r00r0B         [24] 1651 	mov	dptr,#_reeprom_seq_PARM_3
      00028B E0               [24] 1652 	movx	a,@dptr
      00028C FE               [12] 1653 	mov	r6,a
      00028D A3               [24] 1654 	inc	dptr
      00028E E0               [24] 1655 	movx	a,@dptr
      00028F FF               [12] 1656 	mov	r7,a
      000290                       1657 00117$:
      000290 90r00r10         [24] 1658 	mov	dptr,#_reeprom_seq_i_65536_55
      000293 E0               [24] 1659 	movx	a,@dptr
      000294 FC               [12] 1660 	mov	r4,a
      000295 A3               [24] 1661 	inc	dptr
      000296 E0               [24] 1662 	movx	a,@dptr
      000297 FD               [12] 1663 	mov	r5,a
      000298 8E 02            [24] 1664 	mov	ar2,r6
      00029A 8F 03            [24] 1665 	mov	ar3,r7
      00029C EC               [12] 1666 	mov	a,r4
      00029D B5 02 07         [24] 1667 	cjne	a,ar2,00165$
      0002A0 ED               [12] 1668 	mov	a,r5
      0002A1 B5 03 03         [24] 1669 	cjne	a,ar3,00165$
      0002A4 02r04rB6         [24] 1670 	ljmp	00119$
      0002A7                       1671 00165$:
                           0002A7  1672 	C$I2C_Functions.c$391$2_0$56 ==.
                                   1673 ;	I2C_Functions.c:391: {   if(i%(0x100)==0)
      0002A7 90r00r10         [24] 1674 	mov	dptr,#_reeprom_seq_i_65536_55
      0002AA E0               [24] 1675 	movx	a,@dptr
      0002AB FC               [12] 1676 	mov	r4,a
      0002AC A3               [24] 1677 	inc	dptr
      0002AD E0               [24] 1678 	movx	a,@dptr
      0002AE FD               [12] 1679 	mov	r5,a
      0002AF EC               [12] 1680 	mov	a,r4
      0002B0 60 03            [24] 1681 	jz	00167$
      0002B2 02r03r89         [24] 1682 	ljmp	00105$
      0002B5                       1683 00167$:
                           0002B5  1684 	C$I2C_Functions.c$393$3_0$57 ==.
                                   1685 ;	I2C_Functions.c:393: printf_tiny("\n\r    ");
      0002B5 C0 07            [24] 1686 	push	ar7
      0002B7 C0 06            [24] 1687 	push	ar6
      0002B9 74r00            [12] 1688 	mov	a,#___str_0
      0002BB C0 E0            [24] 1689 	push	acc
      0002BD 74s00            [12] 1690 	mov	a,#(___str_0 >> 8)
      0002BF C0 E0            [24] 1691 	push	acc
      0002C1 12r00r00         [24] 1692 	lcall	_printf_tiny
      0002C4 15 81            [12] 1693 	dec	sp
      0002C6 15 81            [12] 1694 	dec	sp
                           0002C8  1695 	C$I2C_Functions.c$394$3_0$57 ==.
                                   1696 ;	I2C_Functions.c:394: printf_tiny("\n\r********************************************************************");
      0002C8 74r07            [12] 1697 	mov	a,#___str_1
      0002CA C0 E0            [24] 1698 	push	acc
      0002CC 74s00            [12] 1699 	mov	a,#(___str_1 >> 8)
      0002CE C0 E0            [24] 1700 	push	acc
      0002D0 12r00r00         [24] 1701 	lcall	_printf_tiny
      0002D3 15 81            [12] 1702 	dec	sp
      0002D5 15 81            [12] 1703 	dec	sp
                           0002D7  1704 	C$I2C_Functions.c$395$3_0$57 ==.
